rx_role,recv_ms,run_id,tx_id,node_id,seq,tx_ms,region,event,priority,usefulness,stale_after,policy,rssi,snr,parse_ok,parse_error,wall_time_utc,serial_port,raw_line
RX,1855988,R7,TXB,N16,169,184531,B,1,0.9,0.8,30.0,U,-56.0,10.25,True,,2026-06-23T17:18:38.717+00:00,/dev/cu.usbserial-576B0005451,"RX,1855988,R7,TXB,N16,169,184531,B,1,0.90,0.80,30,U,-56,10.25"
RX,1856080,R7,TXA,N01,179,195346,A,1,0.3,0.25,30.0,R,-43.0,10.0,True,,2026-06-23T17:18:38.809+00:00,/dev/cu.usbserial-576B0005451,"RX,1856080,R7,TXA,N01,179,195346,A,1,0.30,0.25,30,R,-43,10.00"
RX,1857071,R7,TXB,N16,170,185614,B,1,0.9,0.8,30.0,U,-55.0,9.5,True,,2026-06-23T17:18:39.799+00:00,/dev/cu.usbserial-576B0005451,"RX,1857071,R7,TXB,N16,170,185614,B,1,0.90,0.80,30,U,-55,9.50"
RX,1857163,R7,TXA,N01,180,196429,A,1,0.3,0.25,30.0,R,-43.0,9.75,True,,2026-06-23T17:18:39.892+00:00,/dev/cu.usbserial-576B0005451,"RX,1857163,R7,TXA,N01,180,196429,A,1,0.30,0.25,30,R,-43,9.75"
RX,1858154,R7,TXB,N16,171,186697,B,1,0.9,0.8,30.0,U,-56.0,9.25,True,,2026-06-23T17:18:40.882+00:00,/dev/cu.usbserial-576B0005451,"RX,1858154,R7,TXB,N16,171,186697,B,1,0.90,0.80,30,U,-56,9.25"
RX,1858246,R7,TXA,N01,181,197512,A,1,0.3,0.25,30.0,R,-43.0,9.75,True,,2026-06-23T17:18:40.974+00:00,/dev/cu.usbserial-576B0005451,"RX,1858246,R7,TXA,N01,181,197512,A,1,0.30,0.25,30,R,-43,9.75"
RX,1859237,R7,TXB,N16,172,187780,B,1,0.9,0.8,30.0,U,-56.0,9.5,True,,2026-06-23T17:18:41.965+00:00,/dev/cu.usbserial-576B0005451,"RX,1859237,R7,TXB,N16,172,187780,B,1,0.90,0.80,30,U,-56,9.50"
RX,1859329,R7,TXA,N01,182,198595,A,1,0.3,0.25,30.0,R,-43.0,9.5,True,,2026-06-23T17:18:42.058+00:00,/dev/cu.usbserial-576B0005451,"RX,1859329,R7,TXA,N01,182,198595,A,1,0.30,0.25,30,R,-43,9.50"
RX,1860320,R7,TXB,N16,173,188863,B,1,0.9,0.8,30.0,U,-56.0,10.0,True,,2026-06-23T17:18:43.048+00:00,/dev/cu.usbserial-576B0005451,"RX,1860320,R7,TXB,N16,173,188863,B,1,0.90,0.80,30,U,-56,10.00"
RX,1860412,R7,TXA,N01,183,199678,A,1,0.3,0.25,30.0,R,-43.0,9.75,True,,2026-06-23T17:18:43.141+00:00,/dev/cu.usbserial-576B0005451,"RX,1860412,R7,TXA,N01,183,199678,A,1,0.30,0.25,30,R,-43,9.75"
RX,1861403,R7,TXB,N16,174,189946,B,1,0.9,0.8,30.0,U,-55.0,9.5,True,,2026-06-23T17:18:44.131+00:00,/dev/cu.usbserial-576B0005451,"RX,1861403,R7,TXB,N16,174,189946,B,1,0.90,0.80,30,U,-55,9.50"
RX,1861495,R7,TXA,N01,184,200761,A,1,0.3,0.25,30.0,R,-43.0,9.25,True,,2026-06-23T17:18:44.224+00:00,/dev/cu.usbserial-576B0005451,"RX,1861495,R7,TXA,N01,184,200761,A,1,0.30,0.25,30,R,-43,9.25"
RX,1862486,R7,TXB,N16,175,191029,B,1,0.9,0.8,30.0,U,-56.0,9.5,True,,2026-06-23T17:18:45.215+00:00,/dev/cu.usbserial-576B0005451,"RX,1862486,R7,TXB,N16,175,191029,B,1,0.90,0.80,30,U,-56,9.50"
RX,1862578,R7,TXA,N01,185,201844,A,1,0.3,0.25,30.0,R,-43.0,9.5,True,,2026-06-23T17:18:45.307+00:00,/dev/cu.usbserial-576B0005451,"RX,1862578,R7,TXA,N01,185,201844,A,1,0.30,0.25,30,R,-43,9.50"
RX,1863569,R7,TXB,N16,176,192112,B,1,0.9,0.8,30.0,U,-55.0,9.75,True,,2026-06-23T17:18:46.297+00:00,/dev/cu.usbserial-576B0005451,"RX,1863569,R7,TXB,N16,176,192112,B,1,0.90,0.80,30,U,-55,9.75"
RX,1863661,R7,TXA,N01,186,202927,A,1,0.3,0.25,30.0,R,-43.0,9.0,True,,2026-06-23T17:18:46.390+00:00,/dev/cu.usbserial-576B0005451,"RX,1863661,R7,TXA,N01,186,202927,A,1,0.30,0.25,30,R,-43,9.00"
RX,1864652,R7,TXB,N16,177,193195,B,1,0.9,0.8,30.0,U,-56.0,9.75,True,,2026-06-23T17:18:47.380+00:00,/dev/cu.usbserial-576B0005451,"RX,1864652,R7,TXB,N16,177,193195,B,1,0.90,0.80,30,U,-56,9.75"
RX,1864744,R7,TXA,N01,187,204010,A,1,0.3,0.25,30.0,R,-43.0,9.5,True,,2026-06-23T17:18:47.473+00:00,/dev/cu.usbserial-576B0005451,"RX,1864744,R7,TXA,N01,187,204010,A,1,0.30,0.25,30,R,-43,9.50"
RX,1865735,R7,TXB,N16,178,194278,B,1,0.9,0.8,30.0,U,-56.0,9.75,True,,2026-06-23T17:18:48.463+00:00,/dev/cu.usbserial-576B0005451,"RX,1865735,R7,TXB,N16,178,194278,B,1,0.90,0.80,30,U,-56,9.75"
RX,1865827,R7,TXA,N01,188,205093,A,1,0.3,0.25,30.0,R,-43.0,9.0,True,,2026-06-23T17:18:48.556+00:00,/dev/cu.usbserial-576B0005451,"RX,1865827,R7,TXA,N01,188,205093,A,1,0.30,0.25,30,R,-43,9.00"
RX,1866818,R7,TXB,N16,179,195361,B,1,0.9,0.8,30.0,U,-55.0,9.75,True,,2026-06-23T17:18:49.546+00:00,/dev/cu.usbserial-576B0005451,"RX,1866818,R7,TXB,N16,179,195361,B,1,0.90,0.80,30,U,-55,9.75"
RX,1866910,R7,TXA,N01,189,206176,A,1,0.3,0.25,30.0,R,-43.0,9.25,True,,2026-06-23T17:18:49.639+00:00,/dev/cu.usbserial-576B0005451,"RX,1866910,R7,TXA,N01,189,206176,A,1,0.30,0.25,30,R,-43,9.25"
RX,1867901,R7,TXB,N16,180,196444,B,1,0.9,0.8,30.0,U,-56.0,9.25,True,,2026-06-23T17:18:50.629+00:00,/dev/cu.usbserial-576B0005451,"RX,1867901,R7,TXB,N16,180,196444,B,1,0.90,0.80,30,U,-56,9.25"
RX,1867993,R7,TXA,N01,190,207259,A,1,0.3,0.25,30.0,R,-43.0,9.25,True,,2026-06-23T17:18:50.722+00:00,/dev/cu.usbserial-576B0005451,"RX,1867993,R7,TXA,N01,190,207259,A,1,0.30,0.25,30,R,-43,9.25"
RX,1868984,R7,TXB,N16,181,197527,B,1,0.9,0.8,30.0,U,-55.0,9.75,True,,2026-06-23T17:18:51.712+00:00,/dev/cu.usbserial-576B0005451,"RX,1868984,R7,TXB,N16,181,197527,B,1,0.90,0.80,30,U,-55,9.75"
RX,1869076,R7,TXA,N01,191,208342,A,1,0.3,0.25,30.0,R,-43.0,9.0,True,,2026-06-23T17:18:51.805+00:00,/dev/cu.usbserial-576B0005451,"RX,1869076,R7,TXA,N01,191,208342,A,1,0.30,0.25,30,R,-43,9.00"
RX,1870067,R7,TXB,N16,182,198610,B,1,0.9,0.8,30.0,U,-55.0,9.75,True,,2026-06-23T17:18:52.796+00:00,/dev/cu.usbserial-576B0005451,"RX,1870067,R7,TXB,N16,182,198610,B,1,0.90,0.80,30,U,-55,9.75"
RX,1870159,R7,TXA,N01,192,209425,A,1,0.3,0.25,30.0,R,-43.0,9.25,True,,2026-06-23T17:18:52.888+00:00,/dev/cu.usbserial-576B0005451,"RX,1870159,R7,TXA,N01,192,209425,A,1,0.30,0.25,30,R,-43,9.25"
RX,1871150,R7,TXB,N16,183,199693,B,1,0.9,0.8,30.0,U,-55.0,9.75,True,,2026-06-23T17:18:53.878+00:00,/dev/cu.usbserial-576B0005451,"RX,1871150,R7,TXB,N16,183,199693,B,1,0.90,0.80,30,U,-55,9.75"
RX,1871242,R7,TXA,N01,193,210508,A,1,0.3,0.25,30.0,R,-43.0,9.5,True,,2026-06-23T17:18:53.971+00:00,/dev/cu.usbserial-576B0005451,"RX,1871242,R7,TXA,N01,193,210508,A,1,0.30,0.25,30,R,-43,9.50"
RX,1872233,R7,TXB,N16,184,200776,B,1,0.9,0.8,30.0,U,-56.0,9.5,True,,2026-06-23T17:18:54.961+00:00,/dev/cu.usbserial-576B0005451,"RX,1872233,R7,TXB,N16,184,200776,B,1,0.90,0.80,30,U,-56,9.50"
RX,1872325,R7,TXA,N01,194,211591,A,1,0.3,0.25,30.0,R,-43.0,9.25,True,,2026-06-23T17:18:55.054+00:00,/dev/cu.usbserial-576B0005451,"RX,1872325,R7,TXA,N01,194,211591,A,1,0.30,0.25,30,R,-43,9.25"
RX,1873316,R7,TXB,N16,185,201859,B,1,0.9,0.8,30.0,U,-56.0,9.25,True,,2026-06-23T17:18:56.044+00:00,/dev/cu.usbserial-576B0005451,"RX,1873316,R7,TXB,N16,185,201859,B,1,0.90,0.80,30,U,-56,9.25"
RX,1873408,R7,TXA,N01,195,212674,A,1,0.3,0.25,30.0,R,-43.0,9.5,True,,2026-06-23T17:18:56.137+00:00,/dev/cu.usbserial-576B0005451,"RX,1873408,R7,TXA,N01,195,212674,A,1,0.30,0.25,30,R,-43,9.50"
RX,1874399,R7,TXB,N16,186,202942,B,1,0.9,0.8,30.0,U,-56.0,9.75,True,,2026-06-23T17:18:57.128+00:00,/dev/cu.usbserial-576B0005451,"RX,1874399,R7,TXB,N16,186,202942,B,1,0.90,0.80,30,U,-56,9.75"
RX,1874491,R7,TXA,N01,196,213757,A,1,0.3,0.25,30.0,R,-43.0,9.0,True,,2026-06-23T17:18:57.220+00:00,/dev/cu.usbserial-576B0005451,"RX,1874491,R7,TXA,N01,196,213757,A,1,0.30,0.25,30,R,-43,9.00"
RX,1875482,R7,TXB,N16,187,204025,B,1,0.9,0.8,30.0,U,-56.0,10.0,True,,2026-06-23T17:18:58.211+00:00,/dev/cu.usbserial-576B0005451,"RX,1875482,R7,TXB,N16,187,204025,B,1,0.90,0.80,30,U,-56,10.00"
RX,1875574,R7,TXA,N01,197,214840,A,1,0.3,0.25,30.0,R,-43.0,9.5,True,,2026-06-23T17:18:58.303+00:00,/dev/cu.usbserial-576B0005451,"RX,1875574,R7,TXA,N01,197,214840,A,1,0.30,0.25,30,R,-43,9.50"
RX,1876565,R7,TXB,N16,188,205108,B,1,0.9,0.8,30.0,U,-55.0,9.75,True,,2026-06-23T17:18:59.293+00:00,/dev/cu.usbserial-576B0005451,"RX,1876565,R7,TXB,N16,188,205108,B,1,0.90,0.80,30,U,-55,9.75"
RX,1876657,R7,TXA,N01,198,215923,A,1,0.3,0.25,30.0,R,-43.0,9.25,True,,2026-06-23T17:18:59.386+00:00,/dev/cu.usbserial-576B0005451,"RX,1876657,R7,TXA,N01,198,215923,A,1,0.30,0.25,30,R,-43,9.25"
RX,1877648,R7,TXB,N16,189,206191,B,1,0.9,0.8,30.0,U,-55.0,10.25,True,,2026-06-23T17:19:00.377+00:00,/dev/cu.usbserial-576B0005451,"RX,1877648,R7,TXB,N16,189,206191,B,1,0.90,0.80,30,U,-55,10.25"
RX,1877740,R7,TXA,N01,199,217006,A,1,0.3,0.25,30.0,R,-43.0,9.75,True,,2026-06-23T17:19:00.469+00:00,/dev/cu.usbserial-576B0005451,"RX,1877740,R7,TXA,N01,199,217006,A,1,0.30,0.25,30,R,-43,9.75"
RX,1878731,R7,TXB,N16,190,207274,B,1,0.9,0.8,30.0,U,-55.0,10.0,True,,2026-06-23T17:19:01.460+00:00,/dev/cu.usbserial-576B0005451,"RX,1878731,R7,TXB,N16,190,207274,B,1,0.90,0.80,30,U,-55,10.00"
RX,1878823,R7,TXA,N01,200,218089,A,1,0.3,0.25,30.0,R,-43.0,9.75,True,,2026-06-23T17:19:01.552+00:00,/dev/cu.usbserial-576B0005451,"RX,1878823,R7,TXA,N01,200,218089,A,1,0.30,0.25,30,R,-43,9.75"
RX,1879814,R7,TXB,N16,191,208357,B,1,0.9,0.8,30.0,U,-54.0,9.5,True,,2026-06-23T17:19:02.543+00:00,/dev/cu.usbserial-576B0005451,"RX,1879814,R7,TXB,N16,191,208357,B,1,0.90,0.80,30,U,-54,9.50"
RX,1879906,R7,TXA,N01,201,219172,A,1,0.3,0.25,30.0,R,-45.0,9.5,True,,2026-06-23T17:19:02.635+00:00,/dev/cu.usbserial-576B0005451,"RX,1879906,R7,TXA,N01,201,219172,A,1,0.30,0.25,30,R,-45,9.50"
RX,1880897,R7,TXB,N16,192,209440,B,1,0.9,0.8,30.0,U,-53.0,9.25,True,,2026-06-23T17:19:03.626+00:00,/dev/cu.usbserial-576B0005451,"RX,1880897,R7,TXB,N16,192,209440,B,1,0.90,0.80,30,U,-53,9.25"
RX,1880989,R7,TXA,N01,202,220255,A,1,0.3,0.25,30.0,R,-44.0,9.25,True,,2026-06-23T17:19:03.718+00:00,/dev/cu.usbserial-576B0005451,"RX,1880989,R7,TXA,N01,202,220255,A,1,0.30,0.25,30,R,-44,9.25"
RX,1881980,R7,TXB,N16,193,210523,B,1,0.9,0.8,30.0,U,-60.0,10.0,True,,2026-06-23T17:19:04.708+00:00,/dev/cu.usbserial-576B0005451,"RX,1881980,R7,TXB,N16,193,210523,B,1,0.90,0.80,30,U,-60,10.00"
RX,1882072,R7,TXA,N01,203,221338,A,1,0.3,0.25,30.0,R,-44.0,9.25,True,,2026-06-23T17:19:04.801+00:00,/dev/cu.usbserial-576B0005451,"RX,1882072,R7,TXA,N01,203,221338,A,1,0.30,0.25,30,R,-44,9.25"
RX,1883063,R7,TXB,N16,194,211606,B,1,0.9,0.8,30.0,U,-59.0,9.5,True,,2026-06-23T17:19:05.792+00:00,/dev/cu.usbserial-576B0005451,"RX,1883063,R7,TXB,N16,194,211606,B,1,0.90,0.80,30,U,-59,9.50"
RX,1883155,R7,TXA,N01,204,222421,A,1,0.3,0.25,30.0,R,-44.0,9.75,True,,2026-06-23T17:19:05.884+00:00,/dev/cu.usbserial-576B0005451,"RX,1883155,R7,TXA,N01,204,222421,A,1,0.30,0.25,30,R,-44,9.75"
RX,1884146,R7,TXB,N16,195,212689,B,1,0.9,0.8,30.0,U,-59.0,9.5,True,,2026-06-23T17:19:06.874+00:00,/dev/cu.usbserial-576B0005451,"RX,1884146,R7,TXB,N16,195,212689,B,1,0.90,0.80,30,U,-59,9.50"
RX,1884238,R7,TXA,N01,205,223504,A,1,0.3,0.25,30.0,R,-44.0,9.25,True,,2026-06-23T17:19:06.967+00:00,/dev/cu.usbserial-576B0005451,"RX,1884238,R7,TXA,N01,205,223504,A,1,0.30,0.25,30,R,-44,9.25"
RX,1885229,R7,TXB,N16,196,213772,B,1,0.9,0.8,30.0,U,-55.0,9.5,True,,2026-06-23T17:19:07.957+00:00,/dev/cu.usbserial-576B0005451,"RX,1885229,R7,TXB,N16,196,213772,B,1,0.90,0.80,30,U,-55,9.50"
RX,1885321,R7,TXA,N01,206,224587,A,1,0.3,0.25,30.0,R,-43.0,9.75,True,,2026-06-23T17:19:08.050+00:00,/dev/cu.usbserial-576B0005451,"RX,1885321,R7,TXA,N01,206,224587,A,1,0.30,0.25,30,R,-43,9.75"
RX,1886312,R7,TXB,N16,197,214855,B,1,0.9,0.8,30.0,U,-53.0,9.75,True,,2026-06-23T17:19:09.040+00:00,/dev/cu.usbserial-576B0005451,"RX,1886312,R7,TXB,N16,197,214855,B,1,0.90,0.80,30,U,-53,9.75"
RX,1886404,R7,TXA,N01,207,225670,A,1,0.3,0.25,30.0,R,-43.0,9.75,True,,2026-06-23T17:19:09.132+00:00,/dev/cu.usbserial-576B0005451,"RX,1886404,R7,TXA,N01,207,225670,A,1,0.30,0.25,30,R,-43,9.75"
RX,1887395,R7,TXB,N16,198,215938,B,1,0.9,0.8,30.0,U,-54.0,9.75,True,,2026-06-23T17:19:10.123+00:00,/dev/cu.usbserial-576B0005451,"RX,1887395,R7,TXB,N16,198,215938,B,1,0.90,0.80,30,U,-54,9.75"
RX,1887487,R7,TXA,N01,208,226753,A,1,0.3,0.25,30.0,R,-44.0,9.5,True,,2026-06-23T17:19:10.216+00:00,/dev/cu.usbserial-576B0005451,"RX,1887487,R7,TXA,N01,208,226753,A,1,0.30,0.25,30,R,-44,9.50"
RX,1888478,R7,TXB,N16,199,217021,B,1,0.9,0.8,30.0,U,-54.0,9.5,True,,2026-06-23T17:19:11.207+00:00,/dev/cu.usbserial-576B0005451,"RX,1888478,R7,TXB,N16,199,217021,B,1,0.90,0.80,30,U,-54,9.50"
RX,1888570,R7,TXA,N01,209,227836,A,1,0.3,0.25,30.0,R,-44.0,9.25,True,,2026-06-23T17:19:11.299+00:00,/dev/cu.usbserial-576B0005451,"RX,1888570,R7,TXA,N01,209,227836,A,1,0.30,0.25,30,R,-44,9.25"
RX,1889561,R7,TXB,N16,200,218104,B,1,0.9,0.8,30.0,U,-53.0,9.5,True,,2026-06-23T17:19:12.289+00:00,/dev/cu.usbserial-576B0005451,"RX,1889561,R7,TXB,N16,200,218104,B,1,0.90,0.80,30,U,-53,9.50"
RX,1889653,R7,TXA,N01,210,228919,A,1,0.3,0.25,30.0,R,-44.0,9.75,True,,2026-06-23T17:19:12.382+00:00,/dev/cu.usbserial-576B0005451,"RX,1889653,R7,TXA,N01,210,228919,A,1,0.30,0.25,30,R,-44,9.75"
RX,1890644,R7,TXB,N16,201,219187,B,1,0.9,0.8,30.0,U,-53.0,9.5,True,,2026-06-23T17:19:13.373+00:00,/dev/cu.usbserial-576B0005451,"RX,1890644,R7,TXB,N16,201,219187,B,1,0.90,0.80,30,U,-53,9.50"
RX,1890737,R7,TXA,N01,211,230002,A,1,0.3,0.25,30.0,R,-44.0,9.5,True,,2026-06-23T17:19:13.465+00:00,/dev/cu.usbserial-576B0005451,"RX,1890737,R7,TXA,N01,211,230002,A,1,0.30,0.25,30,R,-44,9.50"
RX,1891727,R7,TXB,N16,202,220270,B,1,0.9,0.8,30.0,U,-54.0,9.75,True,,2026-06-23T17:19:14.456+00:00,/dev/cu.usbserial-576B0005451,"RX,1891727,R7,TXB,N16,202,220270,B,1,0.90,0.80,30,U,-54,9.75"
RX,1891820,R7,TXA,N01,212,231085,A,1,0.3,0.25,30.0,R,-44.0,9.5,True,,2026-06-23T17:19:14.548+00:00,/dev/cu.usbserial-576B0005451,"RX,1891820,R7,TXA,N01,212,231085,A,1,0.30,0.25,30,R,-44,9.50"
RX,1892810,R7,TXB,N16,203,221353,B,1,0.9,0.8,30.0,U,-54.0,9.5,True,,2026-06-23T17:19:15.539+00:00,/dev/cu.usbserial-576B0005451,"RX,1892810,R7,TXB,N16,203,221353,B,1,0.90,0.80,30,U,-54,9.50"
RX,1892903,R7,TXA,N01,213,232168,A,1,0.3,0.25,30.0,R,-44.0,9.25,True,,2026-06-23T17:19:15.631+00:00,/dev/cu.usbserial-576B0005451,"RX,1892903,R7,TXA,N01,213,232168,A,1,0.30,0.25,30,R,-44,9.25"
RX,1893893,R7,TXB,N16,204,222436,B,1,0.9,0.8,30.0,U,-54.0,9.75,True,,2026-06-23T17:19:16.622+00:00,/dev/cu.usbserial-576B0005451,"RX,1893893,R7,TXB,N16,204,222436,B,1,0.90,0.80,30,U,-54,9.75"
RX,1893986,R7,TXA,N01,214,233251,A,1,0.3,0.25,30.0,R,-44.0,9.5,True,,2026-06-23T17:19:16.714+00:00,/dev/cu.usbserial-576B0005451,"RX,1893986,R7,TXA,N01,214,233251,A,1,0.30,0.25,30,R,-44,9.50"
RX,1894976,R7,TXB,N16,205,223519,B,1,0.9,0.8,30.0,U,-54.0,9.5,True,,2026-06-23T17:19:17.705+00:00,/dev/cu.usbserial-576B0005451,"RX,1894976,R7,TXB,N16,205,223519,B,1,0.90,0.80,30,U,-54,9.50"
RX,1895069,R7,TXA,N01,215,234334,A,1,0.3,0.25,30.0,R,-43.0,9.5,True,,2026-06-23T17:19:17.797+00:00,/dev/cu.usbserial-576B0005451,"RX,1895069,R7,TXA,N01,215,234334,A,1,0.30,0.25,30,R,-43,9.50"
RX,1896059,R7,TXB,N16,206,224602,B,1,0.9,0.8,30.0,U,-54.0,9.75,True,,2026-06-23T17:19:18.788+00:00,/dev/cu.usbserial-576B0005451,"RX,1896059,R7,TXB,N16,206,224602,B,1,0.90,0.80,30,U,-54,9.75"
RX,1896152,R7,TXA,N01,216,235417,A,1,0.3,0.25,30.0,R,-44.0,9.0,True,,2026-06-23T17:19:18.880+00:00,/dev/cu.usbserial-576B0005451,"RX,1896152,R7,TXA,N01,216,235417,A,1,0.30,0.25,30,R,-44,9.00"
RX,1897142,R7,TXB,N16,207,225685,B,1,0.9,0.8,30.0,U,-54.0,9.5,True,,2026-06-23T17:19:19.870+00:00,/dev/cu.usbserial-576B0005451,"RX,1897142,R7,TXB,N16,207,225685,B,1,0.90,0.80,30,U,-54,9.50"
RX,1897234,R7,TXA,N01,217,236500,A,1,0.3,0.25,30.0,R,-44.0,9.25,True,,2026-06-23T17:19:19.963+00:00,/dev/cu.usbserial-576B0005451,"RX,1897234,R7,TXA,N01,217,236500,A,1,0.30,0.25,30,R,-44,9.25"
RX,1898225,R7,TXB,N16,208,226768,B,1,0.9,0.8,30.0,U,-54.0,9.75,True,,2026-06-23T17:19:20.953+00:00,/dev/cu.usbserial-576B0005451,"RX,1898225,R7,TXB,N16,208,226768,B,1,0.90,0.80,30,U,-54,9.75"
RX,1898318,R7,TXA,N01,218,237583,A,1,0.3,0.25,30.0,R,-43.0,9.5,True,,2026-06-23T17:19:21.046+00:00,/dev/cu.usbserial-576B0005451,"RX,1898318,R7,TXA,N01,218,237583,A,1,0.30,0.25,30,R,-43,9.50"
RX,1899308,R7,TXB,N16,209,227851,B,1,0.9,0.8,30.0,U,-54.0,9.75,True,,2026-06-23T17:19:22.037+00:00,/dev/cu.usbserial-576B0005451,"RX,1899308,R7,TXB,N16,209,227851,B,1,0.90,0.80,30,U,-54,9.75"
RX,1899401,R7,TXA,N01,219,238666,A,1,0.3,0.25,30.0,R,-44.0,9.5,True,,2026-06-23T17:19:22.129+00:00,/dev/cu.usbserial-576B0005451,"RX,1899401,R7,TXA,N01,219,238666,A,1,0.30,0.25,30,R,-44,9.50"
RX,1900391,R7,TXB,N16,210,228934,B,1,0.9,0.8,30.0,U,-54.0,9.25,True,,2026-06-23T17:19:23.120+00:00,/dev/cu.usbserial-576B0005451,"RX,1900391,R7,TXB,N16,210,228934,B,1,0.90,0.80,30,U,-54,9.25"
RX,1900483,R7,TXA,N01,220,239749,A,1,0.3,0.25,30.0,R,-44.0,9.5,True,,2026-06-23T17:19:23.212+00:00,/dev/cu.usbserial-576B0005451,"RX,1900483,R7,TXA,N01,220,239749,A,1,0.30,0.25,30,R,-44,9.50"
RX,1901474,R7,TXB,N16,211,230017,B,1,0.9,0.8,30.0,U,-53.0,9.75,True,,2026-06-23T17:19:24.203+00:00,/dev/cu.usbserial-576B0005451,"RX,1901474,R7,TXB,N16,211,230017,B,1,0.90,0.80,30,U,-53,9.75"
RX,1901567,R7,TXA,N01,221,240832,A,1,0.3,0.25,30.0,R,-45.0,9.75,True,,2026-06-23T17:19:24.295+00:00,/dev/cu.usbserial-576B0005451,"RX,1901567,R7,TXA,N01,221,240832,A,1,0.30,0.25,30,R,-45,9.75"
RX,1902557,R7,TXB,N16,212,231100,B,1,0.9,0.8,30.0,U,-55.0,9.75,True,,2026-06-23T17:19:25.285+00:00,/dev/cu.usbserial-576B0005451,"RX,1902557,R7,TXB,N16,212,231100,B,1,0.90,0.80,30,U,-55,9.75"
RX,1902650,R7,TXA,N01,222,241915,A,1,0.3,0.25,30.0,R,-44.0,9.5,True,,2026-06-23T17:19:25.377+00:00,/dev/cu.usbserial-576B0005451,"RX,1902650,R7,TXA,N01,222,241915,A,1,0.30,0.25,30,R,-44,9.50"
RX,1903640,R7,TXB,N16,213,232183,B,1,0.9,0.8,30.0,U,-55.0,9.75,True,,2026-06-23T17:19:26.369+00:00,/dev/cu.usbserial-576B0005451,"RX,1903640,R7,TXB,N16,213,232183,B,1,0.90,0.80,30,U,-55,9.75"
RX,1903733,R7,TXA,N01,223,242998,A,1,0.3,0.25,30.0,R,-44.0,9.25,True,,2026-06-23T17:19:26.461+00:00,/dev/cu.usbserial-576B0005451,"RX,1903733,R7,TXA,N01,223,242998,A,1,0.30,0.25,30,R,-44,9.25"
